number_of_elements,mean_atomic_mass,wtd_mean_atomic_mass,gmean_atomic_mass,wtd_gmean_atomic_mass,entropy_atomic_mass,wtd_entropy_atomic_mass,range_atomic_mass,wtd_range_atomic_mass,std_atomic_mass,wtd_std_atomic_mass
5,72.143259,51.3167054,58.4453922,35.02743926,1.443530068,1.375799495,121.3276,20.00060251,40.12971393,44.21780458
5,72.32465,51.15325338,58.63710174,34.88115117,1.44461203,1.34509398,121.3276,20.45709077,40.05351182,44.17435522
5,72.32465,81.21455491,58.63710174,67.94349032,1.44461203,1.20827881,121.3276,37.04100712,40.05351182,40.78716528
4,76.4445625,51.51889225,59.35667247,35.1474002,1.199540745,1.290691166,121.3276,14.3990814,43.82335412,44.25356654
5,62.54385,52.15437128,38.64204003,35.2377997,1.279381489,1.294616207,130.386,21.98859103,48.05526324,44.77692109
5,62.54385,51.73533216,38.64204003,34.76332493,1.279381489,1.297558928,130.386,21.94945712,48.05526324,44.89142285
5,72.32465,51.15680769,58.63710174,34.88323096,1.44461203,1.343552846,121.3276,20.48286538,40.05351182,44.17504239
5,72.32465,51.15680769,58.63710174,34.88323096,1.44461203,1.343552846,121.3276,20.48286538,40.05351182,44.17504239
5,72.32465,51.06795,58.63710174,34.83127327,1.44461203,1.377152354,121.3276,19.8385,40.05351182,44.15777414
4,76.4445625,51.24566538,59.35667247,34.93526616,1.199540745,1.291888138,121.3276,14.28831923,43.82335412,44.19212522
5,72.32465,51.21900808,58.63710174,34.91964746,1.44461203,1.311989248,121.3276,20.93392115,40.05351182,44.18701982
5,72.32465,51.21900808,58.63710174,34.91964746,1.44461203,1.311989248,121.3276,20.93392115,40.05351182,44.18701982
5,72.32465,51.183465,58.63710174,34.89883338,1.44461203,1.3312549,121.3276,20.676175,40.05351182,44.18018669
5,64.95533064,74.87168468,47.26275758,59.62543855,1.352182714,1.201808809,121.3276,33.09652618,45.43565657,42.93475901
5,64.95533064,50.75735912,47.26275758,35.01313802,1.352182714,1.401564118,121.3276,18.25940974,45.43565657,43.7070747
5,64.95533064,80.87335757,47.26275758,67.41966143,1.352182714,1.121382395,121.3276,38.69234438,45.43565657,40.8662437
5,64.95533064,80.87335757,47.26275758,67.41966143,1.352182714,1.121382395,121.3276,38.69234438,45.43565657,40.8662437
5,64.95533064,80.01842101,47.26275758,66.25004318,1.352182714,1.136062953,121.3276,37.8952217,45.43565657,41.2206594
5,64.95533064,81.31431363,47.26275758,68.03097178,1.352182714,1.112147544,121.3276,39.10348141,45.43565657,40.67521383
5,64.95533064,81.1636851,47.26275758,67.82153021,1.352182714,1.115553783,121.3276,38.96303892,45.43565657,40.74110617
5,64.95533064,81.013783,47.26275758,67.61373885,1.352182714,1.118650695,121.3276,38.82327374,45.43565657,40.80602311
4,76.4445625,81.45675,59.35667247,68.22961748,1.199540745,1.108189293,121.3276,36.95065714,43.82335412,40.61229287
4,93.5306,91.2202,68.45176101,74.02066485,1.168103274,1.161255761,141.2506,36.95065714,56.7636543,48.64941828
4,96.03285,92.65005714,69.51592978,74.67605855,1.159784345,1.164600374,151.2596,36.95065714,59.66389153,50.67404868
4,94.8431,91.9702,69.01608234,74.36875512,1.163801064,1.163112474,146.5006,36.95065714,58.26271401,49.69090056
4,95.45068,92.31738857,69.27269554,74.5266382,1.161762834,1.163894831,148.93092,36.95065714,58.97342845,50.18847596
4,76.4445625,81.45675,59.35667247,68.22961748,1.199540745,1.108189293,121.3276,36.95065714,43.82335412,40.61229287
4,76.5177175,56.80881707,59.31009613,35.77343242,1.197273033,0.981879784,122.90607,34.83315993,44.28945853,52.53320698
5,72.952854,56.80535093,59.1862407,35.77140267,1.445794601,0.986532752,122.90607,36.6688075,40.25019151,52.53292243
5,72.952854,56.80188479,59.1862407,35.76937304,1.445794601,0.990159091,122.90607,36.62688364,40.25019151,52.53263766
5,72.952854,56.7949525,59.1862407,35.76531412,1.445794601,0.996377671,122.90607,36.54303593,40.25019151,52.53206741
5,72.952854,87.37948538,59.1862407,65.3724192,1.445794601,0.823349605,122.90607,63.80357938,40.25019151,51.43544766
5,92.26674,92.543,64.81266197,69.4993588,1.323286609,1.285230347,188.3839,43.6408,69.23265515,67.41963549
5,92.26674,97.0214,64.81266197,74.39749473,1.323286609,1.314849346,188.3839,39.27672,69.23265515,65.35572755
4,76.4445625,81.45675,59.35667247,68.22961748,1.199540745,1.108189293,121.3276,36.95065714,43.82335412,40.61229287
5,70.72905,81.12077143,56.85686099,67.81661486,1.433616716,1.1619293,121.3276,38.21056429,40.82961457,40.82338197
5,70.72905,80.78479286,56.85686099,67.4061122,1.433616716,1.197644246,121.3276,37.18484286,40.82961457,41.0306341
5,70.72905,80.44881429,56.85686099,66.99809437,1.433616716,1.226062632,121.3276,36.95065714,40.82961457,41.23410714
5,70.72905,80.11283571,56.85686099,66.59254632,1.433616716,1.249385888,121.3276,36.95065714,40.82961457,41.43385674
5,70.72905,79.77685714,56.85686099,66.1894531,1.433616716,1.268607063,121.3276,36.95065714,40.82961457,41.62993652
5,70.72905,79.44087857,56.85686099,65.78879986,1.433616716,1.2842652,121.3276,36.95065714,40.82961457,41.82239808
5,83.24476,79.96163333,59.50608142,60.16110851,1.311510373,1.34520296,192.981,32.1635,67.23383471,61.81330799
5,83.24476,95.857725,59.50608142,72.24920003,1.311510373,1.208333699,192.981,50.245175,67.23383471,68.84287171
5,83.24476,75.86112222,59.50608142,63.97720282,1.311510373,1.350994159,192.981,27.35381111,67.23383471,50.42857924
5,83.24476,79.96163333,59.50608142,60.16110851,1.311510373,1.34520296,192.981,32.1635,67.23383471,61.81330799
5,74.290174,56.76694525,60.47722922,35.62951397,1.451830892,0.993991909,122.90607,36.73965748,39.86342571,52.71968094
4,76.4445625,51.24566538,59.35667247,34.93526616,1.199540745,1.291888138,121.3276,14.28831923,43.82335412,44.19212522
5,72.942289,51.73908859,59.27173424,35.3310782,1.448003392,1.3458737,121.3276,20.72528297,39.81774444,44.30190729
5,71.55487,50.34756269,57.80558375,34.26071641,1.439734927,1.353258151,121.3276,19.98046781,40.39833492,44.02297957
4,76.4445625,51.96497692,59.35667247,35.49651334,1.199540745,1.288703016,121.3276,14.57991758,43.82335412,44.35007864
5,72.32465,51.4245686,58.63710174,35.07627048,1.44461203,1.301370527,121.3276,21.15522815,40.05351182,44.23299541
5,72.32465,51.43410588,58.63710174,35.08706166,1.44461203,1.312866053,121.3276,21.04193111,40.05351182,44.23578917
5,72.32465,51.40430325,58.63710174,35.06952468,1.44461203,1.328915074,121.3276,20.82581269,40.05351182,44.23021289
5,72.32465,51.3173621,58.63710174,35.0132465,1.44461203,1.355090511,121.3276,20.37780356,40.05351182,44.21281482
5,72.32465,51.00871154,58.63710174,34.7966778,1.44461203,1.39532407,121.3276,19.40892308,40.05351182,44.14615886
5,66.55195772,51.29508654,50.69778432,34.96725923,1.383686271,1.303236587,121.3276,21.1372717,43.90721593,44.25472133
5,66.55195772,51.15369264,50.69778432,34.85162199,1.383686271,1.312585234,121.3276,21.03293474,43.90721593,44.27376143
5,66.55195772,50.92492732,50.69778432,34.66292049,1.383686271,1.328146254,121.3276,20.85652148,43.90721593,44.32349394
5,66.55195772,50.42835393,50.69778432,34.27152494,1.383686271,1.342479894,121.3276,20.52036477,43.90721593,44.30491808
5,66.55195772,50.12060503,50.69778432,34.02649697,1.383686271,1.354452921,121.3276,20.29702958,43.90721593,44.32987885
5,72.89433,51.56398353,59.22342104,35.19021024,1.447755744,1.329823204,121.3276,20.88458897,39.83472978,44.26371243
5,72.89433,51.66483916,59.22342104,35.27669199,1.447755744,1.356243455,121.3276,20.50821529,39.83472978,44.28601445
5,72.942289,51.51174061,59.27173424,35.14329394,1.448003392,1.301485676,121.3276,21.19963846,39.81774444,44.25199501
5,72.942289,51.4460571,59.27173424,35.09437103,1.448003392,1.313826017,121.3276,21.0299799,39.81774444,44.23739639
5,72.942289,51.70456143,59.27173424,35.29967996,1.448003392,1.329377312,121.3276,20.96417165,39.81774444,44.29437895
5,72.942289,51.64077872,59.27173424,35.25719961,1.448003392,1.356544904,121.3276,20.48849267,39.81774444,44.28054583
5,72.942289,51.46660563,59.27173424,35.1286639,1.448003392,1.379142591,121.3276,19.95140074,39.81774444,44.24215763
5,72.89433,51.21494896,59.22342104,34.93418159,1.447755744,1.379789668,121.3276,19.8185027,39.83472978,44.18563302
5,74.23165,51.78276066,60.51522055,35.3501287,1.453747136,1.332509489,121.3276,20.93021077,39.44587456,44.3122367
5,74.23165,51.8530552,60.51522055,35.4018519,1.453747136,1.361205731,121.3276,20.45175919,39.44587456,44.32833462
5,74.23165,52.00816374,60.51522055,35.52030371,1.453747136,1.384099729,121.3276,20.0188383,39.44587456,44.36222616
4,76.4445625,51.65710039,59.35667247,35.25519546,1.199540745,1.290079623,121.3276,14.45510895,43.82335412,44.28397132
4,93.5306,91.2202,68.45176101,74.02066485,1.168103274,1.161255761,141.2506,36.95065714,56.7636543,48.64941828
5,92.34848,89.8,71.91646802,73.07640779,1.432318626,1.26873671,141.2506,33.02702857,50.82597358,48.00396918
5,92.34848,88.3798,71.91646802,72.1441963,1.432318626,1.335715207,141.2506,29.1034,50.82597358,47.30710602
5,92.34848,86.9596,71.91646802,71.22387672,1.432318626,1.384425624,141.2506,25.17977143,50.82597358,46.55652013
5,92.34848,85.5394,71.91646802,70.31529736,1.432318626,1.418504791,141.2506,24.94837143,50.82597358,45.74956739
5,92.34848,84.1192,71.91646802,69.41830844,1.432318626,1.438685038,141.2506,24.94837143,50.82597358,44.88320767
4,60.36015982,66.43866037,42.44841406,41.7077096,1.073149006,0.746251574,122.90607,49.86349171,48.84654141,56.53445782
4,60.36015982,64.86821852,42.44841406,40.81937953,1.073149006,0.795058111,122.90607,47.23024131,48.84654141,56.09268472
5,83.24476,79.96163333,59.50608142,60.16110851,1.311510373,1.34520296,192.981,32.1635,67.23383471,61.81330799
5,83.24476,79.96163333,59.50608142,60.16110851,1.311510373,1.34520296,192.981,32.1635,67.23383471,61.81330799
4,76.4445625,51.24566538,59.35667247,34.93526616,1.199540745,1.291888138,121.3276,14.28831923,43.82335412,44.19212522
4,95.45068,57.09370154,69.27269554,36.63598859,1.161762834,1.336600888,148.93092,12.51216923,58.97342845,52.95105755
4,91.8081,55.97290769,67.68930284,36.37626079,1.173513988,1.33253261,134.3606,12.51216923,54.87713673,50.76577001
4,76.4445625,51.24566538,59.35667247,34.93526616,1.199540745,1.291888138,121.3276,14.28831923,43.82335412,44.19212522
4,92.2091,90.46505714,67.86910795,73.65997412,1.172280292,1.159144363,135.9646,36.95065714,55.30769533,47.64938068
4,76.4445625,51.79638828,59.35667247,35.36416735,1.199540745,1.289459251,121.3276,14.51157422,43.82335412,44.31415642
4,90.2786,89.36191429,66.98998734,73.1132338,1.178059558,1.155591411,128.2426,36.95065714,53.2860956,46.28261861
5,83.24476,79.96163333,59.50608142,60.16110851,1.311510373,1.34520296,192.981,32.1635,67.23383471,61.81330799
4,76.5177175,56.44249229,59.31009613,35.65588427,1.197273033,1.016495368,122.90607,33.21512086,44.28945853,52.13676921
4,76.4445625,49.15603143,59.35667247,33.42416709,1.199540745,1.352386897,121.3276,6.616514286,43.82335412,42.62774663
5,85.99348,51.010028,65.72105999,32.64976921,1.402549972,1.404154826,141.2506,17.64012667,52.96152067,50.1113694
4,76.4445625,49.15603143,59.35667247,33.42416709,1.199540745,1.352386897,121.3276,6.616514286,43.82335412,42.62774663
4,96.03285,57.27283077,69.51592978,36.67552162,1.159784345,1.337107754,151.2596,12.51216923,59.66389153,53.31822319
5,111.43708,57.38427308,83.42645642,36.69955208,1.419140286,1.466152477,157.0546,17.79926923,61.61968167,53.55352965
5,111.43708,57.44222308,83.42645642,36.71205414,1.419140286,1.48911435,157.0546,16.06872923,61.61968167,53.6753899
5,111.43708,57.49571538,83.42645642,36.72359828,1.419140286,1.49544982,157.0546,14.69419231,61.61968167,53.78757582
5,111.43708,57.55366538,83.42645642,36.73610853,1.419140286,1.487361482,157.0546,16.36678231,61.61968167,53.90878722
5,111.43708,57.60715769,83.42645642,36.74766024,1.419140286,1.465193776,157.0546,17.91071154,61.61968167,54.02037809
4,97.4816,57.7186,70.11038829,36.77173797,1.15476159,1.338211231,157.0546,12.51216923,61.42030895,54.25195247
5,72.32465,81.34673571,58.63710174,68.10381676,1.44461203,1.152449597,121.3276,38.4385,40.05351182,40.67105022
5,72.32465,81.23672143,58.63710174,67.97824799,1.44461203,1.182832087,121.3276,37.64071429,40.05351182,40.72942564
5,72.32465,81.12670714,58.63710174,67.85291074,1.44461203,1.207753561,121.3276,36.95065714,40.05351182,40.78742079
5,72.32465,81.01669286,58.63710174,67.72780458,1.44461203,1.228983408,121.3276,36.95065714,40.05351182,40.84503726
5,72.89433,81.38742714,59.22342104,68.15223368,1.447755744,1.154173178,121.3276,38.39780857,39.83472978,40.64693311
5,72.89433,81.31810429,59.22342104,68.07493764,1.447755744,1.185556979,121.3276,37.55933143,39.83472978,40.68142573
5,72.942289,81.39085279,59.27173424,68.1562034,1.448003392,1.154317088,121.3276,38.39438293,39.81774444,40.64503042
5,72.942289,81.25905836,59.27173424,68.00961213,1.448003392,1.211482148,121.3276,36.95065714,39.81774444,40.71010654
5,72.942289,81.19316114,59.27173424,67.93643477,1.448003392,1.233285136,121.3276,36.95065714,39.81774444,40.74244575
5,74.23165,81.48295,60.51522055,68.25735587,1.453747136,1.158120197,121.3276,38.30228571,39.44587456,40.60131985
5,74.23165,81.50915,60.51522055,68.28510554,1.453747136,1.191749662,121.3276,37.36828571,39.44587456,40.59032695
4,94.8431,91.9702,69.01608234,74.36875512,1.163801064,1.163112474,146.5006,36.95065714,58.26271401,49.69090056
4,76.4445625,81.45675,59.35667247,68.22961748,1.199540745,1.108189293,121.3276,36.95065714,43.82335412,40.61229287
4,76.4445625,81.45675,59.35667247,68.22961748,1.199540745,1.108189293,121.3276,36.95065714,43.82335412,40.61229287
4,76.5177175,56.80881707,59.31009613,35.77343242,1.197273033,0.981879784,122.90607,34.83315993,44.28945853,52.53320698
5,75.10025,51.27417462,61.29864157,34.95022696,1.456707899,1.322053906,121.3276,20.80543231,39.28890171,44.20204255
5,75.10025,51.31693846,61.29864157,34.97268017,1.456707899,1.352656126,121.3276,20.32273462,39.28890171,44.21687993
5,75.10025,51.38821154,61.29864157,35.01013424,1.456707899,1.390803357,121.3276,19.51823846,39.28890171,44.24150596
4,76.4445625,51.29997396,59.35667247,34.97732928,1.199540745,1.291651503,121.3276,14.31033513,43.82335412,44.20447902
5,72.32465,51.17457923,58.63710174,34.8936318,1.44461203,1.335512173,121.3276,20.61173846,40.05351182,44.17847378
4,93.5306,56.50290769,68.45176101,36.5018478,1.168103274,1.334656273,141.2506,12.51216923,56.7636543,51.77436164
4,92.2091,56.09629231,67.86910795,36.40596498,1.172280292,1.333060578,135.9646,12.51216923,55.30769533,50.99645008
4,90.2786,89.36191429,66.98998734,73.1132338,1.178059558,1.155591411,128.2426,36.95065714,53.2860956,46.28261861
4,90.2786,89.55948571,66.98998734,73.21593073,1.178059558,1.177906071,128.2426,33.02702857,53.2860956,46.50119373
4,90.2786,89.44094286,66.98998734,73.15429528,1.178059558,1.166093844,128.2426,35.38120571,53.2860956,46.37027331
4,90.2786,89.67802857,66.98998734,73.27761812,1.178059558,1.18517548,128.2426,30.67285143,53.2860956,46.63144524
5,80.34765,81.59566714,65.34218983,68.35024695,1.462780669,1.134326264,121.3276,38.82502857,39.96655428,40.60622704
5,80.34765,81.73458429,65.34218983,68.47108969,1.462780669,1.153368323,121.3276,38.41377143,39.96655428,40.59968498
5,80.34765,81.94296,65.34218983,68.6527545,1.462780669,1.177140089,121.3276,37.79688571,39.96655428,40.58897845
5,80.34765,82.15133571,65.34218983,68.83490131,1.462780669,1.197395652,121.3276,37.18,39.96655428,40.57719904
5,74.23165,81.46461,60.51522055,68.23793782,1.453747136,1.127352602,121.3276,38.95608571,39.44587456,40.60900305
5,74.23165,81.47247,60.51522055,68.24625916,1.453747136,1.141710717,121.3276,38.67588571,39.44587456,40.60571144
5,74.23165,81.48426,60.51522055,68.25874309,1.453747136,1.160018715,121.3276,38.25558571,39.44587456,40.60077068
5,74.23165,81.49605,60.51522055,68.2712293,1.453747136,1.175960057,121.3276,37.83528571,39.44587456,40.59582588
5,66.55195772,81.30004517,50.69778432,67.97959277,1.383686271,1.117389356,121.3276,39.12065055,43.90721593,40.75140496
5,66.55195772,81.14334033,50.69778432,67.73048426,1.383686271,1.124619204,121.3276,39.00501538,43.90721593,40.88944322
5,66.55195772,80.93312182,50.69778432,67.36414698,1.383686271,1.134155185,121.3276,38.88711566,43.90721593,41.11864433
5,66.55195772,80.67322583,50.69778432,66.98862245,1.383686271,1.142705366,121.3276,38.65810989,43.90721593,41.29722234
5,88.936744,81.46802479,70.35897547,68.23518753,1.445824393,1.164950941,122.90607,37.26319664,46.48233522,40.62801807
5,88.936744,81.49057436,70.35897547,68.24632899,1.445824393,1.237364825,122.90607,34.00793571,46.48233522,40.65944084
5,88.936744,81.51312393,70.35897547,68.25747227,1.445824393,1.290720528,122.90607,32.04612143,46.48233522,40.69082685
5,88.936744,81.5356735,70.35897547,68.26861737,1.445824393,1.332658399,122.90607,30.08430714,46.48233522,40.72217618
4,76.4445625,51.24566538,59.35667247,34.93526616,1.199540745,1.291888138,121.3276,14.28831923,43.82335412,44.19212522
4,90.2786,55.50229231,66.98998734,36.26021023,1.178059558,1.330322399,128.2426,12.51216923,53.2860956,49.90972967
4,91.8081,55.97290769,67.68930284,36.37626079,1.173513988,1.33253261,134.3606,12.51216923,54.87713673,50.76577001
4,92.2091,56.09629231,67.86910795,36.40596498,1.172280292,1.333060578,135.9646,12.51216923,55.30769533,50.99645008
4,93.5306,56.50290769,68.45176101,36.5018478,1.168103274,1.334656273,141.2506,12.51216923,56.7636543,51.77436164
4,94.8431,56.90675385,69.01608234,36.59417676,1.163801064,1.336031621,146.5006,12.51216923,58.26271401,52.57294242
4,95.45068,57.09370154,69.27269554,36.63598859,1.161762834,1.336600888,148.93092,12.51216923,58.97342845,52.95105755
4,96.03285,57.27283077,69.51592978,36.67552162,1.159784345,1.337107754,151.2596,12.51216923,59.66389153,53.31822319
4,96.4516525,57.40169308,69.68934187,36.70364796,1.158346429,1.33744956,152.93481,12.51216923,60.16614927,53.58524361
4,97.4816,57.7186,70.11038829,36.77173797,1.15476159,1.338211231,157.0546,12.51216923,61.42030895,54.25195247
5,61.357238,47.65725643,26.27015125,27.11916065,1.217666928,1.301258301,136.31906,19.54614714,49.46613524,44.5066822
5,61.357238,47.65725643,26.27015125,27.11916065,1.217666928,1.301258301,136.31906,19.54614714,49.46613524,44.5066822
4,93.5306,56.50290769,68.45176101,36.5018478,1.168103274,1.334656273,141.2506,12.51216923,56.7636543,51.77436164
4,94.8431,56.90675385,69.01608234,36.59417676,1.163801064,1.336031621,146.5006,12.51216923,58.26271401,52.57294242
4,91.8081,55.97290769,67.68930284,36.37626079,1.173513988,1.33253261,134.3606,12.51216923,54.87713673,50.76577001
4,95.45068,57.09370154,69.27269554,36.63598859,1.161762834,1.336600888,148.93092,12.51216923,58.97342845,52.95105755
4,76.4445625,51.24566538,59.35667247,34.93526616,1.199540745,1.291888138,121.3276,14.28831923,43.82335412,44.19212522
4,90.2786,55.50229231,66.98998734,36.26021023,1.178059558,1.330322399,128.2426,12.51216923,53.2860956,49.90972967
5,78.63588,56.73810769,57.81149035,38.25212037,1.364531443,1.438377585,128.2426,18.66069231,53.04468026,49.10877139
